epi,comfy,rozetka,item,attribute,time,sessionid
3,2,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",476,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",446,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",459,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",484,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",395,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",564,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",550,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",429,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",937,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",638,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1319,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",643,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",532,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",549,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",715,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",648,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",522,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",572,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",524,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",545,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",546,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",577,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",473,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",464,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",465,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",537,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",520,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",444,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",515,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",497,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",480,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",489,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",489,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ú–æ–¥–Ω—ã–π",568,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",526,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",544,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",623,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",477,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",489,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",415,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",499,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",559,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",589,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",686,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–†–∞–¥–æ—Å—Ç—å",903,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",671,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",660,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",613,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",636,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",542,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",468,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",421,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",454,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",494,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",407,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",442,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",498,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",520,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",583,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",516,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",520,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",544,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",483,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",466,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",722,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",576,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",482,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",666,"›ÚñÕé…‡â""KˆMmm(a%/h€6LŒfhœπQß"
4,3,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",652,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",447,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",670,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",581,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",584,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",460,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",540,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",505,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",410,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",484,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",601,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",725,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",483,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",787,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",430,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ú–æ–¥–Ω—ã–π",368,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",465,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",485,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",584,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",413,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–†–∞–¥–æ—Å—Ç—å",528,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",411,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",411,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",497,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",704,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",579,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",663,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ú–æ–¥–Ω—ã–π",783,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",578,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",597,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",512,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",649,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",649,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",627,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1052,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",551,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",461,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",452,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",453,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ú–æ–¥–Ω—ã–π",518,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",461,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",382,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",431,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",426,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",429,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",564,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",426,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",500,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",407,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",428,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",744,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",661,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",572,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",429,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",464,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",418,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",490,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",452,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",2373,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",678,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ú–æ–¥–Ω—ã–π",440,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",419,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",396,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",426,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",387,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",389,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",371,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",494,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",428,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",534,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",508,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",542,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",473,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",449,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ú–æ–¥–Ω—ã–π",618,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",667,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",453,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
4,3,4,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",587,"óMkH(Tà“Ièíä<hò.Á,ˆm7D≥y˛ç"
